o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,",", ,0,:,0,0,:,0,8,.,5,1,7,5,0,9
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,2,",", ,0,:,0,0,:,1,2,.,6,4,1,4,9,7
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,3,",", ,0,:,0,0,:,1,2,.,1,3,7,3,7,0
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,4,",", ,0,:,0,0,:,0,5,.,9,1,8,0,2,9
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,5,",", ,0,:,0,0,:,0,6,.,9,1,2,8,5,9
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,6,",", ,0,:,0,0,:,0,4,.,9,7,1,6,6,0
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,7,",", ,0,:,0,0,:,0,4,.,9,8,7,6,7,2
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,8,",", ,0,:,0,0,:,0,5,.,9,4,5,0,9,5
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,9,",", ,0,:,0,0,:,0,5,.,2,2,4,6,9,4
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,0,",", ,0,:,0,0,:,0,5,.,0,5,2,7,3,0
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,1,",", ,0,:,0,0,:,0,5,.,5,8,2,5,8,9
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,2,",", ,0,:,0,0,:,0,5,.,0,4,1,8,9,0
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,3,",", ,0,:,0,0,:,0,5,.,0,0,3,2,4,2
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,4,",", ,0,:,0,0,:,0,5,.,8,7,5,5,5,0
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,5,",", ,0,:,0,0,:,0,5,.,1,1,3,2,1,6
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,6,",", ,0,:,0,0,:,0,4,.,8,4,5,6,6,2
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,7,",", ,0,:,0,0,:,0,5,.,6,9,1,4,2,2
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,8,",", ,0,:,0,0,:,0,5,.,1,2,1,4,6,9
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,1,9,",", ,0,:,0,0,:,0,5,.,0,4,5,6,6,8
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,2,0,",", ,0,:,0,0,:,0,5,.,7,5,6,3,3,4
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,2,1,",", ,0,:,0,0,:,0,5,.,1,9,7,0,9,7
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,2,2,",", ,0,:,0,0,:,0,4,.,8,1,2,4,2,9
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,2,3,",", ,0,:,0,0,:,0,5,.,7,6,7,3,1,6
o,t,i,m,i,z,a,d,o,_,i,n,v,e,r,t,i,d,o,",", ,2,4,",", ,0,:,0,0,:,0,5,.,4,4,4,5,4,3
